CCS PCH C Compiler, Version 5.008, 5967               18-mai-19 14:47

               Filename:   C:\Users\USER1\OneDrive - EPHEC asbl\2T\Analyse Signaux\Q2\Projet\TEST3\main.lst

               ROM used:   1122 bytes (3%)
                           Largest free fragment is 31646
               RAM used:   17 (1%) at main() level
                           32 (2%) worst case
               Stack used: 2 locations
               Stack size: 31
....................    if(sign=='-' || base <0 || base ==1|| base >36) // invalid base 
....................    goto StrtoulGO; 
....................  
....................    else if (base) 
....................    { 
....................       if(base==16 && *sc =='0'&&(sc[1]=='x' || sc[1]=='X')) 
....................          sc+=2; 
....................       if(base==8 && *sc =='0') 
....................          sc+=1; 
....................       if(base==2 && *sc =='0'&&sc[1]=='b') 
....................          sc+=2; 
....................  
....................    } 
....................    else if(*sc!='0') // base is 0, find base 
....................       base=10; 
....................    else if (sc[1]=='x' || sc[1]=='X') 
....................       base =16,sc+=2; 
....................    else if(sc[1]=='b') 
....................       base=2,sc+=2; 
....................    else 
....................       base=8; 
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes 
....................    sd=memchr(digits,tolower(*sc),base); 
....................    for(; sd!=0; ) 
....................    { 
....................       x=x*base+(int16)(sd-digits); 
....................       ++sc; 
....................       sd=memchr(digits,tolower(*sc),base); 
....................    } 
....................    if(s1==sc) 
....................    { 
....................    StrtoulGO: 
....................       if (endptr) 
....................       { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s;  
....................          #ELSE 
....................          *((char *)endptr)=s; 
....................          #ENDIF 
....................          } 
....................    return 0; 
....................    } 
....................    if (endptr) 
....................    { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= sc;  
....................          #ELSE 
....................          *((char *)endptr)=sc;  
....................          #ENDIF 
....................    } 
....................    return x; 
.................... } 
....................  
....................  
.................... signed long strtol(char *s,char *endptr, signed int base) 
.................... { 
....................    char *sc,*s1,*sd; 
....................    signed long x=0; 
....................    char sign; 
....................    char digits[]="0123456789abcdefghijklmnopqstuvwxyz"; 
....................    for(sc=s;isspace(*sc);++sc); 
....................    sign=*sc=='-'||*sc=='+'?*sc++:'+'; 
....................    if (base <0 || base ==1|| base >36) // invalid base 
....................    goto StrtolGO; 
....................    else if (base) 
....................    { 
....................       if(base==16 && *sc =='0'&&(sc[1]=='x' || sc[1]=='X')) 
....................          sc+=2; 
....................       if(base==8 && *sc =='0') 
....................          sc+=1; 
....................       if(base==2 && *sc =='0'&&sc[1]=='b') 
....................          sc+=2; 
....................  
....................    } 
....................    else if(*sc!='0') // base is 0, find base 
....................       base=10; 
....................    else if (sc[1]=='x' || sc[1]=='X') 
....................       base =16,sc+=2; 
....................    else if(sc[1]=='b') 
....................       base=2,sc+=2; 
....................    else 
....................       base=8; 
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes 
....................  
....................    sd=memchr(digits,tolower(*sc),base); 
....................    for(;sd!=0;) 
....................    { 
....................       x=x*base+(int16)(sd-digits); 
....................       ++sc; 
....................       sd=memchr(digits,tolower(*sc),base); 
....................    } 
....................    if(s1==sc) 
....................    { 
....................    StrtolGO: 
....................       if (endptr) 
....................       { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s;  
....................          #ELSE 
....................          *((char *)endptr)=s; 
....................          #ENDIF 
....................       } 
....................    return 0; 
....................    } 
....................    if(sign=='-') 
....................       x  =-x; 
....................    if (endptr) 
....................    { 
....................         #IF LONG_POINTERS 
....................          *((int16 *)endptr)= sc;  
....................         #ELSE 
....................         *((char *)endptr)=sc; 
....................         #ENDIF 
....................    } 
....................    return x; 
.................... } 
....................  
.................... signed int8 system(char *string) 
.................... { 
....................    return 0; 
.................... } 
....................  
.................... int8 mblen(char *s,size_t n) 
.................... { 
....................    return strlen(s); 
.................... } 
....................  
.................... int8 mbtowc(wchar_t *pwc,char *s,size_t n) 
.................... { 
....................    *pwc=*s; 
....................    return 1; 
.................... } 
....................  
.................... int8 wctomb(char *s,wchar_t wchar) 
.................... { 
....................    *s=wchar; 
....................    return 1; 
.................... } 
....................  
.................... size_t mbstowcs(wchar_t *pwcs,char *s,size_t n) 
.................... { 
....................    strncpy(pwcs,s,n); 
....................    return strlen(pwcs); 
.................... } 
....................  
.................... size_t wcstombs(char *s,wchar_t *pwcs,size_t n) 
.................... { 
....................    strncpy(s,pwcs,n); 
....................    return strlen(s); 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // The random number implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... unsigned int32 _Randseed; 
....................  
.................... unsigned int16 rand(void) 
.................... { 
....................    _Randseed = _Randseed * 1103515245 + 12345; 
....................    return ((unsigned int16)(_Randseed >> 16) % RAND_MAX); 
.................... } 
....................  
.................... void srand(unsigned int32 seed) 
.................... { 
....................    _Randseed = seed; 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Searching and sorting utilities implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #if !defined(__PCD__) 
.................... typedef signed int8 (*_Cmpfun)(char * p1,char * p2);  
.................... #else  
.................... typedef signed int16 (*_Cmpfun)(char * p1,char * p2);  
.................... #endif 
....................  
....................  
....................  
.................... void qsort(char * qdata, unsigned int qitems, unsigned int qsize, _Cmpfun cmp) { 
....................    unsigned int m,j,i,l; 
....................    int1 done; 
....................    unsigned int8 t[16]; 
....................  
....................    m = qitems/2; 
....................    while( m > 0 ) { 
....................      for(j=0; j<(qitems-m); ++j) { 
....................         i = j; 
....................         do 
....................         { 
....................            done=1; 
....................            l = i+m; 
....................            if( (*cmp)(qdata+i*qsize, qdata+l*qsize) > 0 ) { 
....................               memcpy(t, qdata+i*qsize, qsize); 
....................               memcpy(qdata+i*qsize, qdata+l*qsize, qsize); 
....................               memcpy(qdata+l*qsize, t, qsize); 
....................               if(m <= i) 
....................                 i -= m; 
....................                 done = 0; 
....................            } 
....................         } while(!done); 
....................      } 
....................      m = m/2; 
....................    } 
.................... } 
....................  
....................  
.................... char *bsearch(char *key, char *base, size_t num, size_t width,_Cmpfun cmp) 
.................... { 
....................    char *p, *q; 
....................    size_t n; 
....................    size_t pivot; 
....................    signed int val; 
....................  
....................    p = base; 
....................    n = num; 
....................  
....................    while (n > 0) 
....................    { 
....................       pivot = n >> 1; 
....................       q = p + width * pivot; 
....................  
....................       val = (*cmp)(key, q); 
....................  
....................       if (val < 0) 
....................          n = pivot; 
....................       else if (val == 0) 
....................          return ((char *)q); 
....................       else { 
....................          p = q + width; 
....................          n -= pivot + 1; 
....................       } 
....................    } 
....................  
....................    return NULL;      // There's no match 
.................... } 
....................  
....................  
.................... #endif 
....................  
....................  
.................... //CONVERTISSEUR 
.................... #define CONVERTION 0.48 
....................  
.................... //AFFICHEURS 7SEGMENTS 
.................... #define DIZAINES PIN_E0 
.................... #define UNITE PIN_E1 
....................  
.................... //LEDS 
.................... #define LEDGREEN PIN_C0 
.................... #define LEDRED PIN_C1 
....................  
....................  
....................    int maxTemp = 15; 
....................    int affUnite; 
....................    int affDizaines; 
....................     
.................... void convert(int temp) { 
....................  
....................    affUnite = temp % 10; 
*
0330:  MOVFF  0E,10
0334:  MOVLW  0A
0336:  MOVWF  11
0338:  RCALL  0308
033A:  MOVFF  00,0B
....................    affDizaines = (temp / 10) % 10; 
033E:  MOVFF  0E,10
0342:  MOVLW  0A
0344:  MOVWF  11
0346:  RCALL  0308
0348:  MOVFF  01,10
034C:  MOVLW  0A
034E:  MOVWF  11
0350:  RCALL  0308
0352:  MOVFF  00,0C
....................     
....................    //AFFICHAGE DES DIZAINES 
....................    output_d(affDizaines); 
0356:  CLRF   F95
0358:  MOVFF  0C,F8C
....................    output_bit(DIZAINES,1); 
035C:  BSF    F8D.0
035E:  BCF    F96.0
....................    output_bit(UNITE,0); 
0360:  BCF    F8D.1
0362:  BCF    F96.1
....................    delay_ms(2); 
0364:  MOVLW  02
0366:  MOVWF  0F
0368:  RCALL  0004
....................  
....................    //AFFICHAGE DES UNITES 
....................    output_d(affUnite); 
036A:  CLRF   F95
036C:  MOVFF  0B,F8C
....................    output_bit(DIZAINES,0); 
0370:  BCF    F8D.0
0372:  BCF    F96.0
....................    output_bit(UNITE,1); 
0374:  BSF    F8D.1
0376:  BCF    F96.1
....................    delay_ms(2); 
0378:  MOVLW  02
037A:  MOVWF  0F
037C:  RCALL  0004
037E:  GOTO   045E (RETURN)
.................... } 
....................  
....................  
.................... void activeLed(int temp) { 
....................  
....................    //PUT GREEN HIGH   
....................    if (temp >= maxTemp) { 
*
02EC:  MOVF   0A,W
02EE:  SUBWF  0E,W
02F0:  BNC   02FC
....................       output_bit(LEDGREEN, 0); 
02F2:  BCF    F8B.0
02F4:  BCF    F94.0
....................       output_bit(LEDRED, 1); 
02F6:  BSF    F8B.1
02F8:  BCF    F94.1
....................    }  
02FA:  BRA    0304
....................    //PUT RED HIGH 
....................    else { 
....................       output_bit(LEDGREEN, 1); 
02FC:  BSF    F8B.0
02FE:  BCF    F94.0
....................       output_bit(LEDRED, 0); 
0300:  BCF    F8B.1
0302:  BCF    F94.1
....................    } 
0304:  GOTO   0458 (RETURN)
.................... } 
....................  
.................... void main() 
*
0382:  CLRF   FF8
0384:  BCF    FD0.7
0386:  MOVLW  81
0388:  MOVWF  FAF
038A:  MOVLW  A6
038C:  MOVWF  FAC
038E:  MOVLW  90
0390:  MOVWF  FAB
0392:  MOVLW  0F
0394:  MOVWF  0A
0396:  BSF    FC1.0
0398:  BSF    FC1.1
039A:  BSF    FC1.2
039C:  BCF    FC1.3
039E:  MOVLW  07
03A0:  MOVWF  FB4
03A2:  CLRF   04
03A4:  CLRF   05
.................... { 
....................     
....................    setup_adc_ports(AN0); 
03A6:  BCF    FC1.0
03A8:  BSF    FC1.1
03AA:  BSF    FC1.2
03AC:  BSF    FC1.3
....................    set_adc_channel(0);  
03AE:  MOVLW  00
03B0:  MOVWF  01
03B2:  MOVF   FC2,W
03B4:  ANDLW  C7
03B6:  IORWF  01,W
03B8:  MOVWF  FC2
....................    setup_adc(ADC_CLOCK_INTERNAL); 
03BA:  BCF    FC1.6
03BC:  BSF    FC2.6
03BE:  BSF    FC2.7
03C0:  BSF    FC1.7
03C2:  BSF    FC2.0
....................     
....................    setup_low_volt_detect(FALSE); 
03C4:  CLRF   FD2
....................    enable_interrupts(GLOBAL); 
03C6:  MOVLW  C0
03C8:  IORWF  FF2,F
....................  
....................    int temp; 
....................  
....................    delay_ms(10); 
03CA:  MOVLW  0A
03CC:  MOVWF  0F
03CE:  RCALL  0004
....................  
....................    while(TRUE) { 
....................        
....................       temp = read_adc() * CONVERTION /5; 
03D0:  BSF    FC2.2
03D2:  BTFSC  FC2.2
03D4:  BRA    03D2
03D6:  MOVFF  FC4,03
03DA:  MOVFF  FC3,0E
03DE:  MOVFF  FC4,0F
03E2:  MOVFF  FC4,11
03E6:  MOVFF  FC3,10
03EA:  BRA    002A
03EC:  MOVFF  03,13
03F0:  MOVFF  02,12
03F4:  MOVFF  01,11
03F8:  MOVFF  00,10
03FC:  MOVLW  8F
03FE:  MOVWF  17
0400:  MOVLW  C2
0402:  MOVWF  16
0404:  MOVLW  75
0406:  MOVWF  15
0408:  MOVLW  7D
040A:  MOVWF  14
040C:  BRA    0062
040E:  MOVFF  03,11
0412:  MOVFF  02,10
0416:  MOVFF  01,0F
041A:  MOVFF  00,0E
041E:  MOVFF  03,15
0422:  MOVFF  02,14
0426:  MOVFF  01,13
042A:  MOVFF  00,12
042E:  CLRF   19
0430:  CLRF   18
0432:  MOVLW  20
0434:  MOVWF  17
0436:  MOVLW  81
0438:  MOVWF  16
043A:  BRA    0156
043C:  MOVFF  03,11
0440:  MOVFF  02,10
0444:  MOVFF  01,0F
0448:  MOVFF  00,0E
044C:  BRA    02B2
044E:  MOVFF  01,0D
....................  
....................       activeLed(temp); 
0452:  MOVFF  0D,0E
0456:  BRA    02EC
....................       convert(temp); 
0458:  MOVFF  0D,0E
045C:  BRA    0330
045E:  BRA    03D0
....................  
....................    } 
.................... } 
0460:  SLEEP 

Configuration Fuses:
   Word  1: 2200   HS NOOSCSEN
   Word  2: 0E0E   PUT BROWNOUT BORV25 NOWDT WDT128
   Word  3: 0000  
   Word  4: 0081   STVREN NOLVP NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
